dates,oldSurv,newSurv
1999-02-07,0.5907665,0.5922734
1999-02-21,0.6424206,0.64011526
1999-03-07,0.5437682,0.55684125
1999-03-21,0.38645738,0.37923378
1999-04-04,0.46366864,0.46303338
1999-04-18,0.48249626,0.48747066
1999-05-02,0.3865246,0.3818609
1999-05-16,0.3415637,0.33746678
1999-05-30,0.3032162,0.30491334
1999-06-13,0.3124953,0.3136847
1999-06-27,0.4085985,0.41427973
1999-07-11,0.40072528,0.405961
1999-07-25,0.32925472,0.32502252
1999-08-08,0.32253754,0.32038608
1999-08-22,0.38788423,0.3857922
1999-09-05,0.36190256,0.35417768
1999-09-19,0.32105944,0.32458857
1999-10-03,0.27134785,0.2693404
1999-10-17,0.2607259,0.2584702
1999-10-31,0.35550433,0.35347053
1999-11-14,0.45831472,0.4550867
1999-11-28,0.4413395,0.45092985
1999-12-12,0.305421,0.30182704
1999-12-26,0.343183,0.34767738
2000-01-09,0.5523803,0.5483161
2000-01-23,0.5425525,0.5551575
2000-02-06,0.6308661,0.6316656
2000-02-20,0.6813226,0.6809685
2000-03-05,0.67199105,0.6693587
2000-03-19,0.41589746,0.42035696
2000-04-02,0.5294276,0.52936727
2000-04-16,0.4880863,0.48552924
2000-04-30,0.41531357,0.41346183
2000-05-14,0.31786066,0.31700465
2000-05-28,0.38361242,0.37893006
2000-06-11,0.35974085,0.36029884
2000-06-25,0.3936144,0.3878696
2000-07-09,0.34557116,0.35047042
2000-07-23,0.33689043,0.34387904
2000-08-06,0.39403087,0.3946146
2000-08-20,0.40099445,0.393146
2000-09-03,0.3314824,0.33359402
2000-09-17,0.3178327,0.31599015
2000-10-01,0.40958673,0.41154516
2000-10-15,0.41628027,0.4176183
2000-10-29,0.37877902,0.3777759
2000-11-12,0.38950312,0.38755992
2000-11-26,0.3251778,0.32279462
2000-12-10,0.34189603,0.3395114
2000-12-24,0.42711866,0.42871368
2001-01-07,0.47740948,0.475192
2001-01-21,0.46470803,0.46151084
2001-02-04,0.49315012,0.4959564
2001-02-18,0.61365664,0.6117669
2001-03-04,0.48427418,0.48329598
2001-03-18,0.45638072,0.45106578
2001-04-01,0.41302675,0.41227207
2001-04-15,0.31875247,0.31831688
2001-04-29,0.36878708,0.36881083
2001-05-13,0.40035698,0.40757892
2001-05-27,0.26999944,0.26607087
2001-06-10,0.32697442,0.32622394
2001-06-24,0.28877738,0.28948754
2001-07-08,0.3134869,0.312247
2001-07-22,0.37793723,0.38028395
2001-08-05,0.33681476,0.34202254
2001-08-19,0.3286341,0.3286275
2001-09-02,0.37736863,0.37894192
2001-09-16,0.32213402,0.32822534
2001-09-30,0.32126272,0.32371137
2001-10-14,0.30840802,0.3058586
2001-10-28,0.32273614,0.32049498
2001-11-11,0.4189462,0.41973132
2001-11-25,0.47977638,0.46592557
2001-12-09,0.5213911,0.51987135
2001-12-23,0.6044415,0.603138
2002-01-06,0.46399793,0.465786
2002-01-20,0.3921302,0.4026846
2002-02-03,0.39778483,0.39424732
2002-02-17,0.4020574,0.3922079
2002-03-03,0.281844,0.2818112
2002-03-17,0.4086573,0.41389075
2002-03-31,0.38302284,0.38958597
2002-04-14,0.30203074,0.3013573
2002-04-28,0.4241375,0.42125407
2002-05-12,0.30263528,0.29786202
2002-05-26,0.22150025,0.2152081
2002-06-09,0.26962602,0.26571152
2002-06-23,0.30343515,0.3039481
2002-07-07,0.3455537,0.35621473
2002-07-21,0.29129803,0.29282907
2002-08-04,0.35670498,0.35742286
2002-08-18,0.26860517,0.265838
2002-09-01,0.31806314,0.3160668
2002-09-15,0.3278208,0.32881513
2002-09-29,0.28900754,0.28951937
2002-10-13,0.32991916,0.3277348
2002-10-27,0.31319183,0.30999798
2002-11-10,0.29506597,0.2919552
2002-11-24,0.36655122,0.36037868
2002-12-08,0.5644002,0.5649712
2002-12-22,0.56692207,0.5750126
2003-01-05,0.5211813,0.5211908
2003-01-19,0.5545803,0.5517305
2003-02-02,0.5608974,0.55901706
2003-02-16,0.43261462,0.43845254
2003-03-02,0.59015286,0.597114
2003-03-16,0.3426103,0.33921853
2003-03-30,0.4368792,0.43441984
2003-04-13,0.59848535,0.59924746
2003-04-27,0.5609869,0.5603037
2003-05-11,0.5767145,0.58154947
2003-05-25,0.55166334,0.55759984
2003-06-08,0.30898473,0.31004456
2003-06-22,0.4163905,0.41322786
2003-07-06,0.41955003,0.425712
2003-07-20,0.44445375,0.44497246
2003-08-03,0.35982856,0.35813665
2003-08-17,0.37766546,0.37448087
2003-08-31,0.41208136,0.4090981
2003-09-14,0.36194572,0.3648927
2003-09-28,0.37417188,0.374778
2003-10-12,0.32032368,0.32115337
2003-10-26,0.33761042,0.33711687
2003-11-09,0.37962842,0.37897104
2003-11-23,0.48755062,0.485756
2003-12-07,0.5152077,0.519121
2003-12-21,0.6248046,0.63418627
2004-01-04,0.51569206,0.5139236
2004-01-18,0.47018427,0.46644846
2004-02-01,0.5583635,0.56191564
2004-02-15,0.66342187,0.66510147
2004-02-29,0.57101405,0.5769922
2004-03-14,0.5159667,0.5161077
2004-03-28,0.5427737,0.54270893
2004-04-11,0.36560243,0.37187183
2004-04-25,0.49382904,0.4936175
2004-05-09,0.31134254,0.3119405
2004-05-23,0.2955627,0.28732464
2004-06-06,0.24870321,0.24935307
2004-06-20,0.39342144,0.39233613
2004-07-04,0.3519819,0.34896722
2004-07-18,0.36677876,0.36453605
2004-08-01,0.35360497,0.35633713
2004-08-15,0.3367781,0.3350321
2004-08-29,0.4469691,0.44860286
2004-09-12,0.3854261,0.3838211
2004-09-26,0.3605107,0.36282903
2004-10-10,0.4066586,0.4104438
2004-10-24,0.32278928,0.323508
2004-11-07,0.29298118,0.29536897
2004-11-21,0.43802613,0.44209072
2004-12-05,0.34054115,0.3341521
2004-12-19,0.54099256,0.5374864
2005-01-02,0.42872506,0.43491372
2005-01-16,0.44681495,0.44778457
2005-01-30,0.3447428,0.3383969
2005-02-13,0.4125677,0.4067079
2005-02-27,0.40708828,0.4024251
2005-03-13,0.5573896,0.55316174
2005-03-27,0.34877208,0.3396323
2005-04-10,0.22541797,0.2271801
2005-04-24,0.44478428,0.44497648
2005-05-08,0.59987503,0.599313
2005-05-22,0.38204217,0.3781434
2005-06-05,0.5050845,0.5074275
2005-06-19,0.37157673,0.37884882
2005-07-03,0.30715576,0.30719182
2005-07-17,0.3186854,0.31407842
2005-07-31,0.3256342,0.3293481
2005-08-14,0.35940138,0.35662013
2005-08-28,0.36723384,0.36798266
2005-09-11,0.43334067,0.44082767
2005-09-25,0.38745648,0.38097066
2005-10-09,0.31987944,0.3168658
2005-10-23,0.30944565,0.30852234
2005-11-06,0.3351433,0.33165956
2005-11-20,0.44852307,0.4572944
2005-12-04,0.52926046,0.52888054
2005-12-18,0.65797687,0.66126645
2006-01-01,0.64990675,0.64927655
2006-01-15,0.57554376,0.5708097
2006-01-29,0.5875709,0.5862782
2006-02-12,0.62134206,0.62276256
2006-02-26,0.66464925,0.6636613
2006-03-12,0.6318342,0.62588125
2006-03-26,0.6857088,0.68255675
2006-04-09,0.64512277,0.64637107
2006-04-23,0.61555624,0.6103518
2006-05-07,0.5799306,0.5762981
2006-05-21,0.53729206,0.5342116
2006-06-04,0.48285547,0.48592713
2006-06-18,0.38030362,0.38101596
2006-07-02,0.32751516,0.32580334
2006-07-16,0.46539894,0.46875787
2006-07-30,0.43473244,0.43545726
2006-08-13,0.43794987,0.43436408
2006-08-27,0.5064038,0.5034093
2006-09-10,0.4798495,0.48405677
2006-09-24,0.41469583,0.4133111
2006-10-08,0.38015017,0.3845818
2006-10-22,0.3734005,0.37069294
2006-11-05,0.33618304,0.33284456
2006-11-19,0.3775483,0.37585422
2006-12-03,0.5059212,0.5082906
2006-12-17,0.49824274,0.49489167
2006-12-31,0.28638342,0.28625005
2007-01-14,0.385191,0.38516605
2007-01-28,0.58220893,0.5837665
2007-02-11,0.58816946,0.5866938
2007-02-25,0.504211,0.50447416
2007-03-11,0.40296566,0.3912439
2007-03-25,0.47354597,0.47275832
2007-04-08,0.47721642,0.47791603
2007-04-22,0.3137174,0.32600805
2007-05-06,0.20764813,0.21023726
2007-05-20,0.24439523,0.24270934
2007-06-03,0.25016353,0.25200266
2007-06-17,0.33381763,0.3376069
2007-07-01,0.36796197,0.3661616
2007-07-15,0.32584533,0.32466242
2007-07-29,0.3664315,0.36418447
2007-08-12,0.3937801,0.39509088
2007-08-26,0.43301025,0.4310876
2007-09-09,0.4009156,0.3996654
2007-09-23,0.39008024,0.38819966
2007-10-07,0.35029313,0.35037884
2007-10-21,0.3075206,0.30852756
2007-11-04,0.26319137,0.25967005
2007-11-18,0.30970335,0.31212047
2007-12-02,0.28648394,0.28939658
2007-12-16,0.44413415,0.44561562
2007-12-30,0.28912765,0.29097936
2008-01-13,0.5877783,0.59434724
2008-01-27,0.2672638,0.2640859
2008-02-10,0.50148284,0.49895668
2008-02-24,0.35563067,0.3560253
2008-03-09,0.26376435,0.26426244
2008-03-23,0.34045836,0.34630007
2008-04-06,0.28046954,0.28557655
2008-04-20,0.22855054,0.23024414
2008-05-04,0.27850217,0.28395012
2008-05-18,0.29339218,0.30594024
2008-06-01,0.25903365,0.25746992
2008-06-15,0.2874356,0.28195766
2008-06-29,0.27044743,0.27101383
2008-07-13,0.19728288,0.2015441
2008-07-27,0.27132586,0.27695993
2008-08-10,0.33706194,0.3366515
2008-08-24,0.35045177,0.35494903
2008-09-07,0.27618948,0.2798824
2008-09-21,0.300151,0.2951492
2008-10-05,0.25403357,0.25369075
2008-10-19,0.3365181,0.3372482
2008-11-02,0.33120143,0.32456127
2008-11-16,0.27960023,0.27605528
2008-11-30,0.37957865,0.37604973
2008-12-14,0.3640394,0.36518347
2008-12-28,0.28646746,0.29191026
2009-01-11,0.2559122,0.25792494
2009-01-25,0.4604537,0.46085367
2009-02-08,0.5860045,0.57768416
2009-02-22,0.53410304,0.5259385
2009-03-08,0.33839527,0.33149245
2009-03-22,0.28234303,0.27385768
2009-04-05,0.34236705,0.34477434
2009-04-19,0.5572512,0.5545525
2009-05-03,0.33676445,0.33209938
2009-05-17,0.36259675,0.35848984
2009-05-31,0.2359683,0.23540393
2009-06-14,0.37828553,0.38490042
2009-06-28,0.40117154,0.40812844
2009-07-12,0.39522892,0.39910284
2009-07-26,0.40873465,0.41147473
2009-08-09,0.36109772,0.35901016
2009-08-23,0.34110087,0.3404341
2009-09-06,0.28153023,0.28050187
2009-09-20,0.35062745,0.35027602
2009-10-04,0.4220822,0.42269683
2009-10-18,0.3350488,0.34036517
2009-11-01,0.36390254,0.36293083
2009-11-15,0.30563432,0.30184925
2009-11-29,0.41454065,0.42968857
2009-12-13,0.3681849,0.36771768
2009-12-27,0.4101684,0.41388038
2010-01-10,0.6230752,0.6205897
2010-01-24,0.5743353,0.57913435
2010-02-07,0.41938922,0.41300312
2010-02-21,0.46032083,0.46619222
2010-03-07,0.32565743,0.32627058
2010-03-21,0.40324524,0.404142
2010-04-04,0.45859763,0.456586
2010-04-18,0.49086782,0.4915111
2010-05-02,0.3355938,0.33527717
2010-05-16,0.44870028,0.45152986
2010-05-30,0.46997696,0.4690204
2010-06-13,0.29326212,0.2918041
2010-06-27,0.33709595,0.3364953
2010-07-11,0.37022227,0.37260497
2010-07-25,0.3520578,0.35194334
2010-08-08,0.3036698,0.307207
2010-08-22,0.4027578,0.40277657
2010-09-05,0.40921557,0.40894553
2010-09-19,0.35856462,0.36035952
2010-10-03,0.3634053,0.36142287
2010-10-17,0.31465095,0.3105856
2010-10-31,0.25622782,0.25495806
2010-11-14,0.3709065,0.37186444
2010-11-28,0.5181812,0.51505995
2010-12-12,0.571097,0.57241315
2010-12-26,0.5006074,0.5005332
2011-01-09,0.31876448,0.31438762
2011-01-23,0.29456773,0.2936573
2011-02-06,0.43197724,0.43358305
2011-02-20,0.45916066,0.4581678
2011-03-06,0.66021234,0.6627942
2011-03-20,0.65306234,0.6564981
2011-04-03,0.6182239,0.61792046
2011-04-17,0.5165872,0.51319456
2011-05-01,0.5280785,0.53598315
2011-05-15,0.5274402,0.5264576
2011-05-29,0.5634237,0.56063193
2011-06-12,0.57666564,0.578749
2011-06-26,0.44181532,0.44572532
2011-07-10,0.3294026,0.33013323
2011-07-24,0.26887906,0.272809
2011-08-07,0.38273472,0.38287264
2011-08-21,0.37414998,0.37792566
2011-09-04,0.42178962,0.4196497
2011-09-18,0.50950575,0.5130044
2011-10-02,0.4518058,0.45005795
2011-10-16,0.24756947,0.24535118
2011-10-30,0.31137303,0.31274933
2011-11-13,0.46266067,0.46138868
2011-11-27,0.48714378,0.48938528
2011-12-11,0.30704018,0.30353847
2011-12-25,0.3232947,0.32209957
2012-01-08,0.54470855,0.5431732
2012-01-22,0.45093104,0.45506266
2012-02-05,0.32900605,0.3249841
2012-02-19,0.3162675,0.32022727
2012-03-04,0.51429063,0.5153074
2012-03-18,0.5036925,0.49940643
2012-04-01,0.5865477,0.5815771
2012-04-15,0.5653308,0.56631714
2012-04-29,0.26084828,0.2590308
2012-05-13,0.24863882,0.24972847
2012-05-27,0.3265916,0.3266918
2012-06-10,0.37714013,0.37920588
2012-06-24,0.33911115,0.33255076
2012-07-08,0.45513755,0.45097688
2012-07-22,0.45499304,0.4475387
2012-08-05,0.35948184,0.35797182
2012-08-19,0.47293,0.4744915
2012-09-02,0.33299306,0.33139753
2012-09-16,0.42318228,0.42963365
2012-09-30,0.36716816,0.3727125
2012-10-14,0.31712174,0.31660396
2012-10-28,0.2964454,0.29375654
2012-11-11,0.43436718,0.43696153
2012-11-25,0.6242407,0.6229106
2012-12-09,0.6286054,0.62986064
2012-12-23,0.5440304,0.5428867
2013-01-06,0.4367546,0.43059438
2013-01-20,0.42166477,0.4217642
2013-02-03,0.43859902,0.43757743
2013-02-17,0.3473584,0.34947386
2013-03-03,0.3549378,0.34697676
2013-03-17,0.3773091,0.37251127
2013-03-31,0.27974874,0.2762682
2013-04-14,0.31650794,0.3167428
2013-04-28,0.33574125,0.34291673
2013-05-12,0.2738759,0.2772485
2013-05-26,0.23634249,0.23672652
2013-06-09,0.31464034,0.31943005
2013-06-23,0.3161303,0.31000584
2013-07-07,0.30404022,0.30194163
2013-07-21,0.36692703,0.36555734
2013-08-04,0.40474588,0.40960178
2013-08-18,0.3953205,0.39146873
2013-09-01,0.37334758,0.3707695
2013-09-15,0.303899,0.30837587
2013-09-29,0.3069794,0.30639538
2013-10-13,0.35676378,0.3532348
2013-10-27,0.3191687,0.3224183
2013-11-10,0.29346967,0.2963416
2013-11-24,0.3777504,0.37998348
2013-12-08,0.4836356,0.48427796
2013-12-22,0.30831748,0.30775824
2014-01-05,0.28344643,0.28079435
2014-01-19,0.32658246,0.33295137
2014-02-02,0.32835934,0.31875643
2014-02-16,0.42552564,0.4254913
2014-03-02,0.32019535,0.32868934
2014-03-16,0.4144932,0.4107725
2014-03-30,0.2935521,0.28313583
2014-04-13,0.22304189,0.2248401
2014-04-27,0.21711254,0.21935633
2014-05-11,0.22759645,0.22652866
2014-05-25,0.29659364,0.30274576
2014-06-08,0.24465576,0.2452051
2014-06-22,0.21840051,0.2144168
2014-07-06,0.24596545,0.24902852
2014-07-20,0.26996022,0.27138034
2014-08-03,0.24076107,0.24155806
2014-08-17,0.31115112,0.3101791
2014-08-31,0.26753,0.26699966
2014-09-14,0.2689742,0.27129498
2014-09-28,0.28104877,0.28518525
2014-10-12,0.2817395,0.28069538
2014-10-26,0.2673353,0.26885962
2014-11-09,0.32600856,0.32411596
2014-11-23,0.45990488,0.45739135
2014-12-07,0.61984867,0.6217982
2014-12-21,0.40045434,0.39769557
2015-01-04,0.30526558,0.30201262
2015-01-18,0.50039315,0.5049498
2015-02-01,0.4735058,0.4729809
2015-02-15,0.42125982,0.4392122
2015-03-01,0.4233571,0.4167502
2015-03-15,0.3404066,0.33963037
2015-03-29,0.28822264,0.29119587
2015-04-12,0.33092937,0.3332528
2015-04-26,0.28638119,0.28235722
2015-05-10,0.2617417,0.2522198
2015-05-24,0.22590142,0.22353531
2015-06-07,0.27548373,0.27291626
2015-06-21,0.20936865,0.21053152
2015-07-05,0.32226673,0.32458457
2015-07-19,0.26497602,0.26395604
2015-08-02,0.2198391,0.22529928
2015-08-16,0.2733979,0.27460995
2015-08-30,0.32474473,0.3232348
2015-09-13,0.3462243,0.3416056
2015-09-27,0.2921149,0.29047763
2015-10-11,0.4070611,0.41010332
2015-10-25,0.26876467,0.26520234
2015-11-08,0.26570526,0.2657024
2015-11-22,0.33342022,0.33539194
2015-12-06,0.44417113,0.44813684
2015-12-20,0.42226756,0.42346412
2016-01-03,0.55632305,0.5501246
2016-01-17,0.54934573,0.5551713
2016-01-31,0.3061442,0.30945975
2016-02-14,0.3467585,0.34574535
2016-02-28,0.61294955,0.61253726
2016-03-13,0.6022827,0.60408497
2016-03-27,0.4597044,0.46395594
2016-04-10,0.29752085,0.29478756
2016-04-24,0.46146584,0.4544196
2016-05-08,0.35782322,0.35959342
2016-05-22,0.31093293,0.3219438
2016-06-05,0.20153657,0.2034196
2016-06-19,0.31289884,0.3161825
2016-07-03,0.26902685,0.26202345
2016-07-17,0.40594438,0.40560246
2016-07-31,0.36874604,0.37025777
2016-08-14,0.3600188,0.36277226
2016-08-28,0.3670157,0.366132
2016-09-11,0.33615902,0.33560145
2016-09-25,0.29649207,0.29732487
2016-10-09,0.31970137,0.3182213
2016-10-23,0.30083296,0.29788095
2016-11-06,0.3099842,0.30614403
2016-11-20,0.39506954,0.393937
2016-12-04,0.6318189,0.6305299
2016-12-18,0.50348955,0.50304794
2017-01-01,0.6615392,0.66238755
2017-01-15,0.6223714,0.62362975
2017-01-29,0.6910296,0.69218904
2017-02-12,0.6680431,0.6663471
2017-02-26,0.61827374,0.61867076
2017-03-12,0.5759537,0.5776115
2017-03-26,0.6390855,0.63895714
2017-04-09,0.6809463,0.67940354
2017-04-23,0.5922916,0.5878353
2017-05-07,0.5651687,0.56343645
2017-05-21,0.5474982,0.5495862
2017-06-04,0.49848747,0.49248278
2017-06-18,0.28353676,0.286091
